"Gene.Ontology.ID","Gene.name","Uniprot.ID"
"GO:0016874","aas","E1WAQ3"
"GO:0005524","aas","E1WAQ3"
"GO:0005886","aas","E1WAQ3"
"GO:0016740","aas","E1WAQ3"
"GO:0016021","aas","E1WAQ3"
"GO:0008654","aas","E1WAQ3"
"GO:0006631","aas","E1WAQ3"
"GO:0000166","aas","E1WAQ3"
"GO:0008152","aas","E1WAQ3"
"GO:0008779","aas","E1WAQ3"
"GO:0016020","aas","E1WAQ3"
"GO:0003824","aas","E1WAQ3"
"GO:0016740","aat","E1W6Y7"
"GO:0005737","aat","E1W6Y7"
"GO:0008914","aat","E1W6Y7"
"GO:0030163","aat","E1W6Y7"
"GO:0006633","accA","E1W8A4"
"GO:0000166","accA","E1W8A4"
"GO:0005737","accA","E1W8A4"
"GO:0016874","accA","E1W8A4"
"GO:0009317","accA","E1W8A4"
"GO:0005524","accA","E1W8A4"
"GO:0003989","accA","E1W8A4"
"GO:0016740","accA","E1W8A4"
"GO:0006631","accA","E1W8A4"
"GO:0016743","accA","E1W8A4"
"GO:2001295","accA","E1W8A4"
"GO:0006629","accA","E1W8A4"
"GO:0022857","acrA","E1W8Y5"
"GO:0005215","acrA","E1W8Y5"
"GO:0016020","acrA","E1W8Y5"
"GO:0003677","acrR","E1W8Y6"
"GO:0016301","adk","E1W8Z6"
"GO:0006139","adk","E1W8Z6"
"GO:0044209","adk","E1W8Z6"
"GO:0009165","adk","E1W8Z6"
"GO:0000166","adk","E1W8Z6"
"GO:0005524","adk","E1W8Z6"
"GO:0046940","adk","E1W8Z6"
"GO:0016310","adk","E1W8Z6"
"GO:0005737","adk","E1W8Z6"
"GO:0016740","adk","E1W8Z6"
"GO:0052689","aes","E1W8Z8"
"GO:0016787","aes","E1W8Z8"
"GO:0005737","aes","E1W8Z8"
"GO:0016491","ahpC","E1W9A9"
"GO:0005737","ahpC","E1W9A9"
"GO:0016209","ahpC","E1W9A9"
"GO:0006979","ahpC","E1W9A9"
"GO:0004601","ahpC","E1W9A9"
"GO:0098869","ahpC","E1W9A9"
"GO:0045454","ahpC","E1W9A9"
"GO:0005623","ahpC","E1W9A9"
"GO:0055114","ahpC","E1W9A9"
"GO:0051920","ahpC","E1W9A9"
"GO:0015035","ahpF","E1W9B0"
"GO:0008785","ahpF","E1W9B0"
"GO:0045454","ahpF","E1W9B0"
"GO:0022900","ahpF","E1W9B0"
"GO:0005623","ahpF","E1W9B0"
"GO:0016491","ahpF","E1W9B0"
"GO:0009055","ahpF","E1W9B0"
"GO:0051287","ahpF","E1W9B0"
"GO:0055114","ahpF","E1W9B0"
"GO:0050660","ahpF","E1W9B0"
"GO:0016787","allA","E1W923"
"GO:0000256","allA","E1W923"
"GO:0006144","allA","E1W923"
"GO:0016829","allA","E1W923"
"GO:0006145","allA","E1W923"
"GO:0006144","allB","E1W930"
"GO:0000256","allB","E1W930"
"GO:0016787","allB","E1W930"
"GO:0050897","allB","E1W930"
"GO:0008270","allB","E1W930"
"GO:0046872","allB","E1W930"
"GO:0016787","allC","E1W934"
"GO:0009442","allC","E1W934"
"GO:0000256","allC","E1W934"
"GO:0042803","allC","E1W934"
"GO:0030145","allC","E1W934"
"GO:0046872","allC","E1W934"
"GO:0016491","allD","E1W935"
"GO:0055114","allD","E1W935"
"GO:1903506","allR","E1W924"
"GO:0003677","allR","E1W924"
"GO:0010468","allR","E1W924"
"GO:2000112","allR","E1W924"
"GO:0009253","ampD","E1W818"
"GO:0008745","ampD","E1W818"
"GO:0016787","ampD","E1W818"
"GO:0071555","ampD","E1W818"
"GO:0046872","ampD","E1W818"
"GO:0005737","ampD","E1W818"
"GO:0016021","ampE","E1W819"
"GO:0016020","ampE","E1W819"
"GO:0005215","ampG","E1W8V4"
"GO:0016021","ampG","E1W8V4"
"GO:0016020","ampG","E1W8V4"
"GO:0015696","amtB","E1W8X3"
"GO:0016021","amtB","E1W8X3"
"GO:0016020","amtB","E1W8X3"
"GO:0008519","amtB","E1W8X3"
"GO:0072488","amtB","E1W8X3"
"GO:0009116","apt","E1W8Z1"
"GO:0006166","apt","E1W8Z1"
"GO:0016740","apt","E1W8Z1"
"GO:0044209","apt","E1W8Z1"
"GO:0005737","apt","E1W8Z1"
"GO:0006168","apt","E1W8Z1"
"GO:0016853","araA","E1W7X4"
"GO:0046872","araA","E1W7X4"
"GO:0030145","araA","E1W7X4"
"GO:0016860","araA","E1W7X4"
"GO:0005737","araA","E1W7X4"
"GO:0019569","araA","E1W7X4"
"GO:0019568","araA","E1W7X4"
"GO:0005996","araA","E1W7X4"
"GO:0005975","araA","E1W7X4"
"GO:0005737","araC","E1W7X6"
"GO:2000112","araC","E1W7X6"
"GO:0003677","araC","E1W7X6"
"GO:0003700","araC","E1W7X6"
"GO:0043565","araC","E1W7X6"
"GO:1903506","araC","E1W7X6"
"GO:0010468","araC","E1W7X6"
"GO:0005215","araJ","E1W8Q5"
"GO:0016020","araJ","E1W8Q5"
"GO:0016021","araJ","E1W8Q5"
"GO:0006526","argA","E1WAN5"
"GO:0103045","argA","E1WAN5"
"GO:0016740","argA","E1WAN5"
"GO:0008080","argA","E1WAN5"
"GO:0005737","argA","E1WAN5"
"GO:0004042","argA","E1WAN5"
"GO:0008652","argA","E1WAN5"
"GO:0003849","aroG","E1W9P8"
"GO:0016740","aroG","E1W9P8"
"GO:0003824","aroG","E1W9P8"
"GO:0008652","aroG","E1W9P8"
"GO:0009073","aroG","E1W9P8"
"GO:0009058","aroG","E1W9P8"
"GO:0009423","aroG","E1W9P8"
"GO:0000287","aroL","E1W8P9"
"GO:0008652","aroL","E1W8P9"
"GO:0000166","aroL","E1W8P9"
"GO:0009073","aroL","E1W8P9"
"GO:0005737","aroL","E1W8P9"
"GO:0016740","aroL","E1W8P9"
"GO:0005524","aroL","E1W8P9"
"GO:0016301","aroL","E1W8P9"
"GO:0046872","aroL","E1W8P9"
"GO:0009423","aroL","E1W8P9"
"GO:0016310","aroL","E1W8P9"
"GO:0005886","aroP","E1W822"
"GO:0005215","aroP","E1W822"
"GO:0022857","aroP","E1W822"
"GO:0016020","aroP","E1W822"
"GO:0016021","aroP","E1W822"
"GO:0006865","aroP","E1W822"
"GO:0015424","artP","E1W6W1"
"GO:0005524","artP","E1W6W1"
"GO:0003333","artP","E1W6W1"
"GO:0000166","artP","E1W6W1"
"GO:0016020","artQ","E1W6V9"
"GO:0043190","artQ","E1W6V9"
"GO:0005215","artQ","E1W6V9"
"GO:0016021","artQ","E1W6V9"
"GO:0005886","artQ","E1W6V9"
"GO:0022857","artQ","E1W6V9"
"GO:0005524","barA","E1WAK4"
"GO:0016310","barA","E1WAK4"
"GO:0004673","barA","E1WAK4"
"GO:0000155","barA","E1WAK4"
"GO:0016740","barA","E1WAK4"
"GO:0016020","barA","E1WAK4"
"GO:0018106","barA","E1WAK4"
"GO:0000160","barA","E1WAK4"
"GO:0016021","barA","E1WAK4"
"GO:0000166","barA","E1WAK4"
"GO:0016301","barA","E1WAK4"
"GO:0023014","barA","E1WAK4"
"GO:0007165","barA","E1WAK4"
"GO:0043711","bcfB","E1W7P5"
"GO:0030288","bcfB","E1W7P5"
"GO:0061077","bcfB","E1W7P5"
"GO:0071555","bcfB","E1W7P5"
"GO:0009297","bcfC","E1W7P6"
"GO:0016020","bcfC","E1W7P6"
"GO:0009279","bcfC","E1W7P6"
"GO:0016021","bcfC","E1W7P6"
"GO:0015473","bcfC","E1W7P6"
"GO:0030170","bioA","E1W9T1"
"GO:0003824","bioA","E1W9T1"
"GO:0016740","bioA","E1W9T1"
"GO:0009102","bioA","E1W9T1"
"GO:0005737","bioA","E1W9T1"
"GO:0008483","bioA","E1W9T1"
"GO:0009102","bioB","E1W9T2"
"GO:0051536","bioB","E1W9T2"
"GO:0005506","bioB","E1W9T2"
"GO:0016740","bioB","E1W9T2"
"GO:0003824","bioB","E1W9T2"
"GO:0046872","bioB","E1W9T2"
"GO:0016740","bioC","E1W9T4"
"GO:0008168","bioC","E1W9T4"
"GO:0010340","bioC","E1W9T4"
"GO:0032259","bioC","E1W9T4"
"GO:0102130","bioC","E1W9T4"
"GO:0009102","bioC","E1W9T4"
"GO:0016874","bioD","E1W9T5"
"GO:0000166","bioD","E1W9T5"
"GO:0005737","bioD","E1W9T5"
"GO:0005524","bioD","E1W9T5"
"GO:0000166","bioD","E1W9T5"
"GO:0009102","bioD","E1W9T5"
"GO:0000287","bioD","E1W9T5"
"GO:0005524","bioD","E1W9T5"
"GO:0046872","bioD","E1W9T5"
"GO:0000287","bioD","E1W9T5"
"GO:0005737","bioD","E1W9T5"
"GO:0016874","bioD","E1W9T5"
"GO:0046872","bioD","E1W9T5"
"GO:0009102","bioD","E1W9T5"
"GO:0006865","brnQ","E1W8R0"
"GO:0015803","brnQ","E1W8R0"
"GO:0005215","brnQ","E1W8R0"
"GO:0005886","brnQ","E1W8R0"
"GO:0015658","brnQ","E1W8R0"
"GO:0016021","brnQ","E1W8R0"
"GO:0016020","brnQ","E1W8R0"
"GO:0042597","btuF","E1W878"
"GO:0031419","btuF","E1W878"
"GO:0055114","caiA","E1W7U7"
"GO:0003995","caiA","E1W7U7"
"GO:0009437","caiA","E1W7U7"
"GO:0050660","caiA","E1W7U7"
"GO:0016491","caiA","E1W7U7"
"GO:0005737","caiA","E1W7U7"
"GO:0016874","caiC","E1W7U5"
"GO:0009437","caiC","E1W7U5"
"GO:0016878","caiC","E1W7U5"
"GO:0003824","caiC","E1W7U5"
"GO:0016405","caiC","E1W7U5"
"GO:0003824","caiD","E1W7U4"
"GO:0016836","caiD","E1W7U4"
"GO:0009437","caiD","E1W7U4"
"GO:0016829","caiD","E1W7U4"
"GO:0009437","caiE","E1W7U3"
"GO:0016740","caiE","E1W7U3"
"GO:0097659","caiF","E1W7U2"
"GO:0016021","caiT","E1W7U8"
"GO:1900749","caiT","E1W7U8"
"GO:0005886","caiT","E1W7U8"
"GO:0005215","caiT","E1W7U8"
"GO:1902270","caiT","E1W7U8"
"GO:0022857","caiT","E1W7U8"
"GO:0016020","caiT","E1W7U8"
"GO:0015297","caiT","E1W7U8"
"GO:0044667","caiT","E1W7U8"
"GO:1900751","caiT","E1W7U8"
"GO:0009437","caiT","E1W7U8"
"GO:0006457","cbpA","E1W7E3"
"GO:0051082","cbpA","E1W7E3"
"GO:0005737","cbpA","E1W7E3"
"GO:0003681","cbpA","E1W7E3"
"GO:0009295","cbpA","E1W7E3"
"GO:0003677","cbpA","E1W7E3"
"GO:0016740","cdsA","E1W894"
"GO:0016020","cdsA","E1W894"
"GO:0016021","cdsA","E1W894"
"GO:0016024","cdsA","E1W894"
"GO:0016779","cdsA","E1W894"
"GO:0005524","citG","E1W9C0"
"GO:0016740","citG","E1W9C0"
"GO:0016310","citG","E1W9C0"
"GO:0000166","citG","E1W9C0"
"GO:0016021","citT","E1W9B9"
"GO:0022857","citT","E1W9B9"
"GO:0006814","citT","E1W9B9"
"GO:0005215","citT","E1W9B9"
"GO:0016020","citT","E1W9B9"
"GO:0015297","clcA","E1W875"
"GO:0016021","clcA","E1W875"
"GO:0005247","clcA","E1W875"
"GO:0006821","clcA","E1W875"
"GO:1902476","clcA","E1W875"
"GO:0005886","clcA","E1W875"
"GO:0006811","clcA","E1W875"
"GO:0005887","clcA","E1W875"
"GO:0005215","clcA","E1W875"
"GO:0016020","clcA","E1W875"
"GO:0015108","clcA","E1W875"
"GO:0005524","clpA","E1W6X8"
"GO:0000166","clpA","E1W6X8"
"GO:0019538","clpA","E1W6X8"
"GO:0043335","clpA","E1W6X8"
"GO:0008233","clpA","E1W6X8"
"GO:0006139","cmk","E1W711"
"GO:0005524","cmk","E1W711"
"GO:0006220","cmk","E1W711"
"GO:0046940","cmk","E1W711"
"GO:0016740","cmk","E1W711"
"GO:0016301","cmk","E1W711"
"GO:0000166","cmk","E1W711"
"GO:0016310","cmk","E1W711"
"GO:0005737","cmk","E1W711"
"GO:0016740","coaE","E1W812"
"GO:0016310","coaE","E1W812"
"GO:0000166","coaE","E1W812"
"GO:0015937","coaE","E1W812"
"GO:0005524","coaE","E1W812"
"GO:0005737","coaE","E1W812"
"GO:0016301","coaE","E1W812"
"GO:1903506","csgD","E1W7H1"
"GO:0010468","csgD","E1W7H1"
"GO:0003677","csgD","E1W7H1"
"GO:2000112","csgD","E1W7H1"
"GO:0005215","csgG","E1W7G8"
"GO:2000112","cspE","E1W9D0"
"GO:0003676","cspE","E1W9D0"
"GO:0005737","cspE","E1W9D0"
"GO:0010468","cspE","E1W9D0"
"GO:1903506","cspE","E1W9D0"
"GO:0003677","cspE","E1W9D0"
"GO:0005215","cycA","E1WAT3"
"GO:0022857","cycA","E1WAT3"
"GO:0006865","cycA","E1WAT3"
"GO:0016021","cycA","E1WAT3"
"GO:0016020","cycA","E1WAT3"
"GO:0009055","cydA","E1W9N3"
"GO:0016021","cydA","E1W9N3"
"GO:0070069","cydA","E1W9N3"
"GO:0016020","cydA","E1W9N3"
"GO:0019646","cydA","E1W9N3"
"GO:0055114","cydA","E1W9N3"
"GO:0005886","cydA","E1W9N3"
"GO:0046872","cydA","E1W9N3"
"GO:0005524","cydC","E1W6Y8"
"GO:0005623","cydC","E1W6Y8"
"GO:0016021","cydC","E1W6Y8"
"GO:0042626","cydC","E1W6Y8"
"GO:0045454","cydC","E1W6Y8"
"GO:0016020","cydC","E1W6Y8"
"GO:0034775","cydC","E1W6Y8"
"GO:0005215","cydC","E1W6Y8"
"GO:0000166","cydC","E1W6Y8"
"GO:0005524","cydD","E1W6Y9"
"GO:0042626","cydD","E1W6Y9"
"GO:0016021","cydD","E1W6Y9"
"GO:0000166","cydD","E1W6Y9"
"GO:0042883","cydD","E1W6Y9"
"GO:0005215","cydD","E1W6Y9"
"GO:0016020","cydD","E1W6Y9"
"GO:0016021","cyoA","E1W8V3"
"GO:0008827","cyoA","E1W8V3"
"GO:1902600","cyoA","E1W8V3"
"GO:0004129","cyoA","E1W8V3"
"GO:0016020","cyoA","E1W8V3"
"GO:0022900","cyoA","E1W8V3"
"GO:0016491","cyoA","E1W8V3"
"GO:0070469","cyoA","E1W8V3"
"GO:0005507","cyoA","E1W8V3"
"GO:0055114","cyoA","E1W8V3"
"GO:0005886","cyoA","E1W8V3"
"GO:1902600","cyoB","E1W8V2"
"GO:0004129","cyoB","E1W8V2"
"GO:0070469","cyoB","E1W8V2"
"GO:0016020","cyoB","E1W8V2"
"GO:0022900","cyoB","E1W8V2"
"GO:0009060","cyoB","E1W8V2"
"GO:0020037","cyoB","E1W8V2"
"GO:0016021","cyoB","E1W8V2"
"GO:0016491","cyoB","E1W8V2"
"GO:0055114","cyoB","E1W8V2"
"GO:0005886","cyoE","E1W8U9"
"GO:0006783","cyoE","E1W8U9"
"GO:0016740","cyoE","E1W8U9"
"GO:0016021","cyoE","E1W8U9"
"GO:0016020","cyoE","E1W8U9"
"GO:0048034","cyoE","E1W8U9"
"GO:0020037","cysI","E1WAJ1"
"GO:0051536","cysI","E1WAJ1"
"GO:0016491","cysI","E1WAJ1"
"GO:0009337","cysI","E1WAJ1"
"GO:0046872","cysI","E1WAJ1"
"GO:0004783","cysI","E1WAJ1"
"GO:0019344","cysI","E1WAJ1"
"GO:0050661","cysI","E1WAJ1"
"GO:0008652","cysI","E1WAJ1"
"GO:0070814","cysI","E1WAJ1"
"GO:0000103","cysI","E1WAJ1"
"GO:0055114","cysI","E1WAJ1"
"GO:0070814","cysN","E1WAH8"
"GO:0005525","cysN","E1WAH8"
"GO:0005524","cysN","E1WAH8"
"GO:0000103","cysN","E1WAH8"
"GO:0016740","cysN","E1WAH8"
"GO:0016779","cysN","E1WAH8"
"GO:0000166","cysN","E1WAH8"
"GO:0006790","cysN","E1WAH8"
"GO:0009089","dapB","E1W7T8"
"GO:0051287","dapB","E1W7T8"
"GO:0050661","dapB","E1W7T8"
"GO:0008652","dapB","E1W7T8"
"GO:0016491","dapB","E1W7T8"
"GO:0009085","dapB","E1W7T8"
"GO:0005737","dapB","E1W7T8"
"GO:0019877","dapB","E1W7T8"
"GO:0008839","dapB","E1W7T8"
"GO:0055114","dapB","E1W7T8"
"GO:0005215","dcuC","E1W9C8"
"GO:0051536","dmsA","E1W6Z6"
"GO:0046872","dmsA","E1W6Z6"
"GO:0043546","dmsA","E1W6Z6"
"GO:0022900","dmsA","E1W6Z6"
"GO:0016491","dmsA","E1W6Z6"
"GO:0055114","dmsA","E1W6Z6"
"GO:0030151","dmsA","E1W6Z6"
"GO:0009055","dmsA","E1W6Z6"
"GO:0009389","dmsA","E1W6Z6"
"GO:0005737","dnaE","E1W8A3"
"GO:0003824","dnaE","E1W8A3"
"GO:0071897","dnaE","E1W8A3"
"GO:0016740","dnaE","E1W8A3"
"GO:0003887","dnaE","E1W8A3"
"GO:0016779","dnaE","E1W8A3"
"GO:0003676","dnaE","E1W8A3"
"GO:0051082","dnaK","E1W7N5"
"GO:0000166","dnaK","E1W7N5"
"GO:0006457","dnaK","E1W7N5"
"GO:0005524","dnaK","E1W7N5"
"GO:0016779","dnaQ","E1W8D0"
"GO:0003676","dnaQ","E1W8D0"
"GO:0046872","dnaQ","E1W8D0"
"GO:0004518","dnaQ","E1W8D0"
"GO:0003887","dnaQ","E1W8D0"
"GO:0003677","dnaQ","E1W8D0"
"GO:0016787","dnaQ","E1W8D0"
"GO:0071897","dnaQ","E1W8D0"
"GO:0016740","dnaQ","E1W8D0"
"GO:0046872","dps","E1W9W7"
"GO:0006879","dps","E1W9W7"
"GO:0030261","dps","E1W9W7"
"GO:0055114","dps","E1W9W7"
"GO:0003677","dps","E1W9W7"
"GO:0005623","dps","E1W9W7"
"GO:0005737","dps","E1W9W7"
"GO:0016491","dps","E1W9W7"
"GO:0008199","dps","E1W9W7"
"GO:0042597","dsbG","E1W9A8"
"GO:0009228","dxs","E1W8T2"
"GO:0008661","dxs","E1W8T2"
"GO:0003824","dxs","E1W8T2"
"GO:0046872","dxs","E1W8T2"
"GO:0000287","dxs","E1W8T2"
"GO:0030976","dxs","E1W8T2"
"GO:0052865","dxs","E1W8T2"
"GO:0016740","dxs","E1W8T2"
"GO:0000287","eno","E1WAJ6"
"GO:0009986","eno","E1WAJ6"
"GO:0016829","eno","E1WAJ6"
"GO:0046872","eno","E1WAJ6"
"GO:0005737","eno","E1WAJ6"
"GO:0005576","eno","E1WAJ6"
"GO:0000015","eno","E1WAJ6"
"GO:0006096","eno","E1WAJ6"
"GO:0009058","entC","E1W996"
"GO:0016740","entD","E1W985"
"GO:0009366","entD","E1W985"
"GO:0000287","entD","E1W985"
"GO:0009239","entD","E1W985"
"GO:0006633","fabA","E1W799"
"GO:0016853","fabA","E1W799"
"GO:0016829","fabA","E1W799"
"GO:0004317","fabA","E1W799"
"GO:0006629","fabA","E1W799"
"GO:0006631","fabA","E1W799"
"GO:0005737","fabA","E1W799"
"GO:0005215","fepB","E1W995"
"GO:0005524","fepC","E1W991"
"GO:0005215","fepC","E1W991"
"GO:0000166","fepC","E1W991"
"GO:0022857","fepD","E1W993"
"GO:0005215","fepD","E1W993"
"GO:0016020","fepD","E1W993"
"GO:0016021","fepD","E1W993"
"GO:0005886","fepD","E1W993"
"GO:0016021","fepE","E1W990"
"GO:0016020","fepE","E1W990"
"GO:0005215","fepG","E1W992"
"GO:0016021","fepG","E1W992"
