"Gene.name","HeLa.S3.WT.00_h.R1","HeLa.S3.WT.00_h.R2","HeLa.S3.WT.00_h.R3","HeLa.S3.WT.02_h.R1","HeLa.S3.WT.02_h.R2","HeLa.S3.WT.02_h.R3","HeLa.S3.WT.04_h.R1","HeLa.S3.WT.04_h.R2","HeLa.S3.WT.04_h.R3","HeLa.S3.WT.08_h.R1","HeLa.S3.WT.08_h.R2","HeLa.S3.WT.08_h.R3","HeLa.S3.WT.16_h.R1","HeLa.S3.WT.16_h.R2","HeLa.S3.WT.16_h.R3","HeLa.S3.WT.24_h.R1","HeLa.S3.WT.24_h.R2","HeLa.S3.WT.24_h.R3"
"E1W883",51.5,69,30.5,19.5,23,8,22.5,41,5.5,19,40,45,47.5,52,51,122.5,126,142.5
"E1W884",22.5,26.5,19,24.5,26,19.5,39.5,48.5,25.5,36.5,73.5,55.5,70.5,91,85,135,145,188.5
"E1W885",34,42.5,64,1,8,0.5,15,23.5,7,19.5,42,24,45.5,45.5,34,113.5,122.5,153.5
"E1W886",31.5,32.5,45,1,5,0.5,4,12,4.5,7,20.5,11.5,25,21,25,119,143.5,210
"E1W887",115.5,138,114,8,19,4,15.5,23.5,8,8.5,26.5,15,44,46.5,38.5,147.5,168.5,181
"E1W888",509.5,695.5,709,77,105.5,14.5,137.5,231.5,38,88,224,111.5,590.5,623.5,594,3376,4105.5,4135.5
"E1W889",395,517.5,443,62,91,25.5,111,174,43,73.5,177,95.5,397.5,457.5,452.5,2447,2672,2506
"E1W890",40.5,85.5,87,9,9,2,8.5,21,6,12,19.5,16,60.5,73.5,60,315.5,343.5,384.5
"E1W891",158,180,169.5,19,23.5,7.5,32,63.5,13.5,22,47.5,35,97.5,128.5,123.5,464,560.5,510.5
"E1W892",34.5,47,47.5,4,3,1,4,10,3.5,4.5,19,16,35,42.5,41.5,143.5,154.5,197
"E1W893",81.5,127.5,137,9,15.5,9.5,14,29,15.5,11,33.5,29,66,76,68.5,270.5,310.5,328.5
"E1W894",70,90,121,7,9,8,14.5,21.5,7.5,13.5,27,28.5,57.5,72.5,67.5,241.5,265.5,384
"E1W895",179,346,200.5,18.5,27,14.5,39,68,35.5,50,93.5,89.5,170,211,178,639,759,918
"E1W896",268.5,343,357,46,69,21,81,152.5,57.5,127,268.5,131.5,322.5,432,256.5,885,966,1068.5
"E1W897",179.5,239,230,78,109.5,22,125.5,228.5,54,130,229,173.5,239,276,178,341.5,394.5,369.5
"E1W898",144,214.5,200,30.5,51,9,60,103,42,95.5,207,124.5,179,204,151.5,423.5,467.5,473.5
"E1W899",92,114.5,116,10.5,27,4.5,20,43,23.5,24,49.5,50,81,87,63.5,239.5,257,282.5
"E1W8A0",90.5,114,162.5,15.5,18,10,30,43,19.5,34,59.5,41.5,94.5,125,80,272,299,319
"E1W8A1",73,74,61.5,7,4,2,6.5,23,3.5,9,19,16,36,31.5,30.5,118.5,122,165.5
"E1W8A2",39.5,44.5,34,4,5.5,3.5,9,21.5,3,18.5,20.5,13,26,26.5,19,120.5,157.5,100.5
"E1W8A3",147,196,199,11.5,32,6,45,76.5,23.5,36.5,68.5,71.5,135,136,128.5,531.5,570.5,673.5
"E1W8A4",54.5,69,77.5,10,8.5,0.5,6.5,26,5.5,14.5,26.5,12.5,45.5,60,38,191,214.5,204.5
"E1W8A5",17,24.5,26.5,0.5,2,3,7,6.5,2.5,4,6.5,6,21.5,21.5,18.5,118.5,128.5,127
"E1W8A6",16,29.5,25.5,1.5,7,1.5,3.5,4,5,5.5,28.5,6.5,12.5,15,10.5,35.5,50,61
"E1W8A8",12.5,22.5,28,0,0.5,1,0.5,4.5,0.5,3.5,5,1.5,9,11,8,48.5,59,60
"E1W8A9",25,28,17,10.5,13.5,8,9,20.5,8,5,25,20,25,35,30,111.5,133.5,140
"E1W8B0",40.5,57.5,37.5,7,11.5,6,10,15,5,5,17.5,20.5,25.5,37.5,28,98.5,121,111
"E1W8B1",12,9,15,7,7,2.5,9.5,15,2.5,3.5,11.5,8.5,11.5,16,15.5,35.5,47,59
"E1W8B2",5,5,12,0,3,0,4.5,6.5,0.5,2.5,8.5,2.5,4,14,7.5,25,28,45.5
"E1W8B3",18.5,30,22,1.5,2.5,2.5,3.5,2.5,4.5,5,10,6,17,22.5,22.5,74.5,82,107
"E1W8B4",73,94.5,126,7.5,7.5,1,14.5,17,6.5,12.5,30,13,39.5,55.5,33.5,138.5,177.5,197
"E1W8B5",19.5,13.5,16.5,0.5,0.5,0.5,4.5,4,2,1,4.5,2,5.5,9,5,24,39,44.5
"E1W8B6",27.5,37.5,36.5,0.5,3.5,0.5,3,6.5,1,7.5,4,5,9,12.5,11.5,88,66,63.5
"E1W8B7",83.5,99,91,7,11.5,6,15.5,27.5,4.5,14.5,27.5,13.5,37.5,46.5,42,127.5,127,161
"E1W8B8",20,17.5,26.5,1.5,2.5,4,4,7.5,0.5,1.5,5.5,4,14.5,13,10.5,44,63.5,57.5
"E1W8B9",19.5,25.5,31,1,3,3,2,3.5,1.5,3,7.5,3.5,19,26.5,40,191.5,206.5,236.5
"E1W8C0",14,13,16,0.5,4.5,0,2,4.5,0.5,4,8.5,0.5,13.5,14.5,14,51,74,65.5
"E1W8C1",9,11.5,8,1.5,1.5,0,4,2,0.5,2,2,0,15,18.5,31.5,94.5,93,117
"E1W8C2",7,8.5,2.5,0,2,0,0,5,1.5,0.5,1.5,2,5.5,1.5,5.5,27,23.5,32.5
"E1W8C3",1,1.5,2,0.5,0,0,0,2.5,0,0,2.5,1,4,3.5,6.5,30,31,39.5
"E1W8C4",32,37.5,25,2.5,5,1.5,4,13,1,11,17,7,31,45,18.5,148.5,153.5,107
"E1W8C5",8,10,15,1,0.5,0,1.5,0.5,1,3,3,3,3.5,6,13,43.5,60.5,75
"E1W8C6",579.5,781,641.5,36.5,50,25.5,82.5,157.5,59.5,98.5,144.5,90,366.5,426,377.5,1975,2218,2332.5
"E1W8C7",16.5,20.5,18.5,2.5,1,0,2.5,2.5,2.5,3.5,4.5,26.5,10,11,18.5,31,30.5,45.5
"E1W8C8",15.5,12.5,17.5,0.5,1.5,0,3,1.5,2.5,0.5,3,4.5,9.5,9.5,8,36,37,49
"E1W8C9",18.5,16,18.5,5,3.5,0,1.5,7.5,4,0.5,4.5,2,5.5,9.5,7,30.5,28.5,34
"E1W8D0",15,15.5,16,1,0,0,4,7.5,5,2.5,5.5,7,8,11,11.5,53.5,62,79.5
"E1W8D1",4,10,5,0,1.5,0,0.5,2.5,1,0,3,0,2,4.5,2.5,17.5,19,32
"E1W8D3",3.5,6,2.5,0,1.5,0,4,0.5,1.5,0.5,0.5,1,5.5,4,5,18,24,33.5
"E1W8D6",0.5,4,7,0.5,0,0,3,3,0.5,0.5,1,0.5,1,4,2.5,21.5,17,23
"E1W8D8",0.5,2,0.5,0.5,1.5,0,0.5,1,0,0,0.5,0.5,1.5,1,2,11.5,15.5,13
"E1W8D9",1,4,3.5,0,1,0,0.5,2,0.5,0,2,0,3,7,4.5,26.5,34,40
"E1W8E0",1.5,0.5,1.5,1,21.5,0,1,11,0,0.5,2,1,1,12.5,1,16,14,19
"E1W8E1",2.5,0.5,1,1,0,0,0,0.5,0.5,0,0,0.5,0.5,1,2,6.5,8,8
"E1W8E2",1.5,3,4.5,0,2,0,0.5,4,0.5,1.5,2.5,5.5,2.5,2.5,4.5,31.5,45.5,48
"E1W8E4",34,30,69,3.5,8,10.5,5.5,12.5,14,47,118.5,31.5,152.5,182,123.5,450.5,526,597
"E1W8E6",6.5,4.5,9.5,0,2,0,0.5,6,3,3.5,7.5,3.5,20.5,17.5,13.5,78.5,88.5,74
"E1W8F0",5,12,7,0,0,2.5,0.5,1,0.5,0.5,7,2,12.5,8,15.5,58,67.5,102.5
"E1W8F6",28,18.5,16.5,1.5,4,4.5,1.5,9,2.5,6,4.5,6.5,34.5,33.5,42,198,221.5,302
"E1W8F7",2.5,6,2.5,0.5,2.5,0.5,1.5,0.5,0.5,2,8,0.5,7.5,16.5,15,138.5,130,140.5
"E1W8F8",9.5,5,2.5,0.5,4,0,2.5,0.5,1,0.5,2.5,0.5,8,5,11.5,63,90.5,88.5
"E1W8G0",0.5,4.5,0.5,0,0.5,0,0,2,0,0.5,0,0,2,0,4,17.5,29.5,41
"E1W8G3",8.5,10,9,7.5,8,16,33.5,48.5,13.5,16,45,26.5,24,17.5,30,102,113.5,108
"E1W8G4",1.5,2,0.5,2,0.5,0.5,4,4,2.5,4.5,8.5,1.5,4.5,8,7,37.5,40.5,46.5
"E1W8G5",11.5,10.5,12.5,3.5,2.5,60,19,43.5,4,24,38,13.5,29.5,26,38.5,157,171,235
"E1W8G6",2.5,5.5,2.5,0.5,2,1.5,8,8,2,4,5.5,8,6,11,10,46.5,39.5,65
"E1W8G7",2,1.5,2.5,1.5,3,1,6.5,8,3,9.5,22,12,11,19.5,18.5,56.5,74,84
"E1W8G8",19.5,35.5,24,2.5,7,5,14,22.5,6,5.5,12.5,16,14.5,14.5,12.5,57,63.5,92.5
"E1W8G9",9.5,6,3,13.5,20.5,0.5,23.5,40,11.5,11.5,47,46.5,37.5,40.5,35.5,37,56,51
"E1W8H0",1.5,6,2.5,37.5,43,23,60,75,48.5,70.5,139,75.5,118,129.5,83,67.5,79.5,80
"E1W8H1",5,6,9.5,5,10.5,6,25,25,10,11.5,22.5,28.5,28,24.5,39.5,40,53,57.5
"E1W8H2",19.5,28.5,23,1.5,12,2,3,6,7,6.5,14,10,16,19.5,27,94.5,103.5,104.5
"E1W8H3",18,19.5,13.5,22,26,16,23,48,15,47,100,47.5,164,212,142.5,289,342.5,352.5
"E1W8H4",40.5,51.5,52,6,5,3,12,16,8,8,15.5,6,23.5,19,23,80,91.5,87.5
"E1W8H5",20,25,29.5,2,2.5,3,1.5,10.5,3,8,8,11.5,19,19.5,18.5,76,78,82.5
"E1W8H6",27,13.5,16,1.5,2,0,6,6,1,6,12.5,6,14,17.5,23,94.5,104.5,110.5
"E1W8H7",5,14.5,19,4.5,6,1,5,5.5,5.5,4.5,6,18.5,31,28,45,273.5,284.5,368
"E1W8H9",4.5,6.5,5,1.5,3,1.5,4.5,4.5,2.5,1.5,7,5.5,35.5,51.5,53.5,384.5,379.5,444
"E1W8I0",76.5,99.5,81.5,19,17.5,11,22,55.5,12,29.5,67.5,40,77,104,70,198,244.5,270.5
"E1W8I1",17.5,31,17.5,1,0,1,4,5,1,1.5,4.5,3.5,12,21.5,20,97,110.5,124.5
"E1W8I2",18.5,22.5,22.5,4.5,3,0.5,0.5,6.5,3,2.5,8,13,14,19,14.5,88.5,108,122.5
"E1W8I3",24,30.5,30,1,5,1,3.5,6,2,4.5,5,6.5,13.5,27,25,76,83.5,103
"E1W8I4",5.5,8,4.5,3,4,1.5,6,6,1,4.5,10,7,20,18.5,16,37.5,64,72
"E1W8I5",58,63.5,64.5,10,5.5,4.5,16.5,31.5,7.5,12.5,36,23,46,55,55,166.5,157,169
"E1W8I6",56.5,96.5,193,8,5.5,1.5,7,10.5,6,19.5,47.5,9,66,54.5,71,584,481.5,237.5
"E1W8I8",7.5,8,5.5,8.5,5.5,2,5.5,7,1.5,5,10.5,12,15.5,15,33.5,44.5,56.5,48
"E1W8I9",2,1,0.5,0.5,1,0,2,0.5,0,1,1,2,2,0.5,1.5,19.5,19.5,20.5
"E1W8J1",2,1,2.5,0,0,0.5,0.5,0,0.5,0.5,0,1,1.5,1.5,2,18.5,29.5,31
"E1W8J3",5.5,3,5,2,0,0,1,6.5,1,1,10,4,5.5,2.5,4.5,28,36,40.5
"E1W8J4",7.5,17.5,14.5,3,1,0,1,7,1,1.5,6.5,5,9,10,11.5,42.5,59.5,81.5
"E1W8J7",7.5,4.5,2,0,2,0,0.5,1,5,0,1.5,0.5,2.5,9,4,27.5,29,33.5
"E1W8J8",4,4.5,4,0.5,0.5,1.5,3,1,1.5,0.5,2.5,0.5,2,8.5,5,33.5,36.5,49.5
"E1W8J9",9,11.5,5.5,0,2.5,8.5,2,5.5,1.5,2,9,4,10,9.5,15.5,86,76.5,115.5
"E1W8K2",19,27.5,14.5,4.5,2,0.5,4,5,2.5,2.5,6,10.5,3,3,5.5,20.5,43.5,45
"E1W8K3",16,11.5,6,0,4.5,1.5,1,8,1.5,0.5,2.5,5.5,2.5,5.5,5,34,35.5,42.5
"E1W8K4",13,21,10.5,1,0.5,0.5,0.5,6,0.5,3,4,2,7,8,13,59.5,65,82.5
"E1W8K5",11.5,8.5,10,3,1,0,4,6.5,1.5,3.5,3.5,2.5,10,10.5,18,79,104.5,97.5
"E1W8K6",5.5,8.5,5,1,0.5,0,1,2,0,0.5,1.5,1.5,5,5,3.5,42.5,58,61.5
"E1W8K8",0.5,5,0.5,0,0.5,0,0.5,0.5,0,0,0.5,2,4.5,1.5,5.5,24,32.5,43
"E1W8L1",8,5,11.5,1,0,1.5,1,1.5,0,4,9.5,0,19,24,20,98,125.5,134
"E1W8L2",7,4.5,3.5,0,1.5,0,0,4,1,1,2,0,7,2.5,6,56,55.5,68.5
"E1W8L4",1.5,4,2.5,0,0,0.5,1,0,0,0.5,6,0.5,5,1,3,38,28.5,43.5
"E1W8L7",7,4.5,4.5,3.5,2.5,0.5,2.5,3.5,4,3.5,6.5,8.5,12.5,15.5,14,51.5,58,41
"E1W8L8",44,45,38.5,5,5,3.5,6,7,4,4.5,11,8,18,25.5,18.5,76.5,79,94
"E1W8L9",48.5,43.5,54,2,4,2,8,12.5,6.5,8,17,9,23.5,37,29.5,122.5,143,154
"E1W8M0",11.5,9,9.5,2.5,1,0,1,3,1.5,3,8,4.5,3.5,5,3,8,9.5,15.5
"E1W8M1",7,4,15,1,5.5,0,0.5,3,3,2,3.5,188,11,6.5,10.5,33,44.5,60.5
"E1W8M2",6.5,12,12,0.5,1.5,0,2,1.5,1.5,0,5.5,5,12,13,16.5,48,42.5,61.5
"E1W8M3",5,4,3,0.5,0,0,0.5,0,0,0,0.5,3,2.5,2.5,4,20.5,8.5,14.5
"E1W8M4",34,53.5,41,5,13,3.5,11,15.5,8.5,2,4,10,23.5,33.5,40,115,146,194
"E1W8M5",9,14.5,10,0.5,1,0.5,4.5,5,2.5,6,6,3.5,16.5,19,18.5,124.5,120,140
"E1W8M6",3.5,7,6,0,2.5,1.5,3,5,3.5,6,6,8,11,11.5,10.5,39.5,48,53.5
"E1W8M7",4,6,9.5,2.5,2,1.5,3.5,11.5,4.5,3.5,10,4,7,8.5,11.5,16,19,22.5
"E1W8M8",5,0.5,1.5,0,3,0,2,3.5,5,2,4.5,3,6.5,8.5,3.5,25.5,36,41
"E1W8M9",7.5,21,4,1.5,6.5,0,6.5,5,2,14.5,22,0,74.5,80,8.5,325,468.5,29.5
"E1W8N0",1,5,1.5,0,1,0,0.5,2,0,0.5,0.5,0,3.5,2.5,6.5,19.5,21.5,19
"E1W8N1",2,6.5,2,0.5,3.5,0,3,1,0,0,2.5,3.5,8,0,6,17,30.5,26
"E1W8N2",12,9,3.5,2,7,0.5,6,4,3,0,1.5,2,18.5,6.5,37,58,63.5,39
"E1W8N3",65.5,81,92.5,7.5,11,1.5,10,23.5,5.5,11,18.5,25,37.5,28,31,121,125,146.5
"E1W8N4",49,68.5,47,9.5,14.5,3,15,32,9.5,21,31.5,17.5,68,64,74.5,360,408.5,443.5
"E1W8N6",9,11,10,2.5,2,0,3.5,7.5,1.5,4.5,6,4,15.5,12,14.5,86.5,81,108.5
"E1W8N7",10.5,16.5,22.5,1.5,1.5,0.5,2,3.5,2.5,3,4,2,16,21.5,24.5,78,87.5,101.5
"E1W8N8",21,14.5,12,0.5,4.5,0,2,8.5,2,14.5,11,5.5,28.5,27.5,19.5,129.5,373,96
"E1W8N9",11,6,10,3,4,0.5,4.5,4.5,1.5,6.5,11.5,5,20,24,11,65.5,73,99
"E1W8P0",13,13.5,10,2.5,4.5,5.5,5,12.5,4,8,13.5,12.5,18.5,32,29.5,46,43.5,58.5
"E1W8P1",35.5,57.5,60,3.5,4.5,2,10.5,17.5,8.5,12,30,23,59.5,64,54.5,261.5,315.5,251.5
"E1W8P2",1.5,1.5,4,0,0,1.5,0.5,4,1.5,3,2,2,2.5,4,8,14.5,19.5,27
"E1W8P3",10,5,7,0,2.5,0.5,0.5,2,0.5,1.5,1.5,34,3.5,6.5,4,19,21.5,22
"E1W8P4",11,9,5.5,7,15.5,0.5,19,42.5,16.5,26.5,55.5,26,44.5,49,21.5,34,46,44
"E1W8P5",4.5,6.5,6,1.5,3.5,0.5,4,10,0.5,2,11.5,7.5,4.5,11.5,11,17.5,16.5,32
"E1W8P6",9,12,5.5,1.5,1.5,2.5,5.5,9,2,6.5,4,4.5,13,14,18,52.5,45.5,69
"E1W8P7",32,31.5,42.5,4,4.5,4,10.5,16,3.5,7,17,9.5,32,33.5,32,123.5,119,158.5
"E1W8P8",7.5,8.5,6,0,3,0,2.5,2.5,1.5,0.5,3,4.5,5.5,6.5,3.5,22.5,23.5,40.5
"E1W8P9",34,45.5,56.5,2,3,0,5,6,4,1,8,4,10.5,14.5,13.5,73.5,64.5,95.5
"E1W8Q0",60,71,37,4,7,2.5,13,21,2,9,20.5,12.5,34.5,34.5,36,129,127.5,127.5
"E1W8Q1",27,42,31.5,6,4.5,0.5,9,16.5,7,20,32.5,16.5,20,32.5,21.5,95,89.5,111.5
"E1W8Q2",30,45.5,56.5,1,3,4.5,2.5,6,2.5,2,7.5,5.5,17.5,24.5,21,70.5,61.5,92.5
"E1W8Q3",24,30.5,26.5,1,3.5,1,5.5,4.5,2,4,11,4,16.5,21,23.5,109.5,112,137.5
"E1W8Q4",5,3,2.5,1,1,0,0.5,1,0,1,2.5,1.5,5,8,3.5,31.5,32,32
"E1W8Q5",6,9.5,8,3,5,1,1.5,7,1,4.5,3.5,7,10.5,15,11,32,37.5,63
"E1W8Q6",24.5,20.5,21.5,0.5,1,3.5,6.5,9.5,2,4.5,12.5,7,21,27,12.5,90.5,98,110
"E1W8Q7",10.5,14.5,16.5,1,1.5,0,4,1.5,2.5,1,6,3,9.5,7,9,44.5,44,67.5
"E1W8Q8",21,28.5,25,14.5,23.5,19.5,19.5,30,15,16,37,37.5,53.5,57.5,41,130,128.5,169
"E1W8Q9",11,9,16,7.5,9,4.5,11,23.5,7.5,13.5,27,15.5,33,44,28.5,106,107.5,155.5
"E1W8R0",222,298,299.5,9.5,11.5,2.5,17,22,12.5,19,42,29,74.5,98.5,111.5,332,357,517.5
"E1W8R1",55,76.5,73,4,5,3,3.5,13,3,8.5,14.5,8,26,27.5,28.5,98.5,117.5,147
"E1W8R2",13,21.5,15.5,0,2,3.5,3,3,1,2,5.5,4,6.5,10,8,58,65,85
"E1W8R3",24.5,43.5,48,22,34,18,42.5,85,36,64,142,55,168,242,223.5,662.5,755.5,849.5
"E1W8R4",14,18.5,13,3.5,2,0.5,2.5,2.5,1.5,1,2,0.5,12,15,6,26,28,43.5
"E1W8R5",32,37.5,27.5,2,1,1,5,3,6,5.5,8,7,15.5,17.5,19.5,106.5,127,162
"E1W8R6",66.5,78,84.5,5.5,10.5,3,8.5,21.5,5.5,9,22,15,46,49,55,256.5,266,325
"E1W8R7",73.5,76,98.5,8,6,0.5,9,19,7,16,22,10,44.5,56.5,42,192,221.5,221.5
"E1W8R8",108.5,155,128.5,13,12.5,5.5,27.5,33.5,12.5,31.5,61.5,34,88.5,110,87.5,370,405,462
"E1W8R9",108,147,127,12.5,12.5,5,23.5,41,15,29,67.5,36,108.5,112.5,79.5,285,347,359
"E1W8S0",6.5,8,6.5,1.5,1,1.5,2.5,5,4.5,1.5,7,3,5.5,8.5,7.5,21,24.5,29
"E1W8S1",7.5,5,4,2,2.5,0,3.5,2,1,1,4,3.5,7,6,5,32.5,24.5,31
"E1W8S2",18,19,18.5,0.5,1,1,3,8,1,2.5,2,5,6.5,11.5,10,43,39,60.5
"E1W8S3",27,19,29.5,3,1.5,5.5,4.5,7.5,3,3,8,6.5,8.5,13,8.5,24,27,50.5
"E1W8S4",5,7,5,0,0,1,0,1,0.5,0.5,1,3.5,1,2.5,3.5,16.5,11,20.5
"E1W8S5",14.5,25.5,20.5,11.5,6,5,24,55.5,12,6,43,28,36,66,52,149.5,194.5,176.5
"E1W8S6",10,20,12.5,15.5,14.5,11.5,28.5,62,20,53,90,42.5,100,130.5,91,205.5,247,252.5
"E1W8S7",33.5,32,43,9.5,14,2,23,52.5,12,26,55,31.5,94.5,109.5,99.5,338.5,365.5,457
"E1W8S8",33.5,32.5,49.5,22.5,24.5,4,30.5,61.5,21,22.5,66.5,56.5,99,129.5,136,431.5,446,608
"E1W8S9",21.5,19.5,18,2.5,2.5,2,8,9,3,12.5,21,13,36,49.5,35.5,221.5,213,247.5
"E1W8T0",12,17.5,16.5,2.5,4,0,2,7,3,5.5,15,9,27,32,17.5,86,104,148.5
"E1W8T1",8.5,22,21.5,1,3,1.5,5.5,6.5,1.5,5,12.5,10.5,21.5,27.5,23.5,62,76.5,92
"E1W8T2",51.5,51.5,63,2.5,6,4,16,20.5,8,17,37.5,16,43,52,38,126.5,132.5,145.5
"E1W8T3",36.5,60.5,42,6.5,6,2.5,8,24.5,5,13,24,14.5,41,46.5,45.5,226.5,247.5,231.5
"E1W8T4",11.5,16.5,13.5,2,1.5,0,3,5,2,2.5,5.5,5.5,9,8.5,9,32.5,41.5,63
"E1W8T5",31.5,61.5,75.5,2,6.5,1.5,6,12,2,6,11.5,6.5,30,32.5,22.5,138,128,156.5
"E1W8T6",6,5.5,6.5,2.5,0.5,0,2.5,2,1.5,1,1,1.5,7,5,4.5,41,40.5,59.5
"E1W8T8",1.5,0,3,1,2.5,0.5,1.5,0,1,0.5,1,3.5,3.5,8,5.5,31.5,46.5,48.5
"E1W8T9",3,3,3,1,1,1,2,3,2,2.5,2,0.5,8.5,10.5,6,37.5,43.5,40.5
"E1W8U0",1.5,4,5.5,0,1.5,1,0,0,1,2,3,1,3,6,8.5,37,45,63.5
"E1W8U1",1.5,0,1.5,0.5,1.5,1.5,0,1.5,1,0,3,0.5,1.5,4.5,3.5,15,13,20.5
"E1W8U3",6,6,8,0.5,2,0,0,1.5,0.5,1.5,3.5,2,3,6.5,8,22.5,24,33
"E1W8U4",14,13.5,19,3,4,0,7,4.5,3.5,6.5,10,8.5,9,14.5,12,44.5,49.5,52.5
"E1W8U5",20,41,24.5,2.5,3.5,2,6.5,6,3.5,5.5,6,6,12,18,19,96.5,119.5,111.5
"E1W8U6",26,25,23,3,2.5,0,7.5,14,4.5,7.5,17.5,12.5,20,32,28.5,125,165.5,192.5
"E1W8U7",4,6.5,3,0,2,0,0,5,0.5,1,3,2.5,10.5,12.5,13.5,119,128,138.5
"E1W8U8",5.5,9,6,0,0.5,0.5,0.5,3.5,0,0,3.5,2.5,8.5,6,19,111.5,137.5,171
"E1W8U9",106.5,145.5,187.5,10,6,6.5,14.5,31.5,11.5,20,38.5,30,55,65,61,84.5,111.5,115
"E1W8V0",38.5,71.5,80,6,5,1.5,8.5,20,6,19,23,14.5,28,40,26,36.5,45,45
"E1W8V1",50.5,65.5,89,7,9.5,2.5,9,17,6,13.5,31.5,13,40.5,60.5,24.5,38.5,48,65
"E1W8V2",228,293,343.5,24.5,30,14,38.5,70.5,13.5,58.5,107.5,54,140,168,81.5,181.5,236,232
"E1W8V3",217,288.5,260.5,24,25,6.5,34,50.5,16.5,34,70.5,43.5,96,123,64,223,252,327.5
"E1W8V4",22,18.5,26.5,1.5,3,0,1,4.5,1.5,3.5,5,2,11,8,7,35.5,39,37
"E1W8V5",12.5,17,18,1,2,0,2.5,1.5,1,2.5,3,2.5,5.5,8,6,25.5,29.5,33
"E1W8V6",20.5,28.5,27,7,4.5,0,8,9,2,7,12,7,18,23.5,18,37,49,66.5
"E1W8V7",441,477.5,618.5,42,62.5,9,52,88.5,32.5,51.5,110.5,56,166.5,200.5,182.5,854.5,954,895
"E1W8V8",92,157,148,17,10,13.5,19,31,12,8.5,30,33,51.5,56,77,185.5,204,259.5
"E1W8V9",196.5,305.5,286,35,42.5,19.5,75.5,135,45,57,145,115.5,250,295,300,939.5,1083,1118.5
