"Gene.name","HeLa.S3.WT.00_h.R1","HeLa.S3.WT.00_h.R2","HeLa.S3.WT.00_h.R3","HeLa.S3.WT.02_h.R1","HeLa.S3.WT.02_h.R2","HeLa.S3.WT.02_h.R3","HeLa.S3.WT.04_h.R1","HeLa.S3.WT.04_h.R2","HeLa.S3.WT.04_h.R3","HeLa.S3.WT.08_h.R1","HeLa.S3.WT.08_h.R2","HeLa.S3.WT.08_h.R3","HeLa.S3.WT.16_h.R1","HeLa.S3.WT.16_h.R2","HeLa.S3.WT.16_h.R3","HeLa.S3.WT.24_h.R1","HeLa.S3.WT.24_h.R2","HeLa.S3.WT.24_h.R3"
"E1W8W0",149,155,154.5,46,58,18.5,90.5,131.5,41.5,85.5,173.5,89.5,210,254,195.5,509,545,586
"E1W8W1",476,634,507,55,67.5,84.5,100.5,144.5,69.5,76,125,177,196,208.5,153.5,292.5,295,342.5
"E1W8W2",68.5,85.5,66.5,10,18,8,22.5,52.5,14,55,83.5,38.5,105.5,154,97.5,658,707.5,630.5
"E1W8W4",7.5,3.5,3.5,0.5,0,1,3.5,3.5,0,1,2,2,6.5,8.5,6,26,27,28
"E1W8W5",27,24.5,19,1.5,3.5,1.5,11,9.5,3,4.5,13.5,9,17.5,18.5,18,80,103.5,108.5
"E1W8W6",8.5,14.5,10,1,1.5,1,1.5,5.5,2,5.5,7.5,2,8,16,10,64.5,59.5,72.5
"E1W8W7",9.5,18,12.5,1.5,0,0,0.5,3,0.5,1,1.5,1.5,3.5,15,9.5,38,28,44
"E1W8W8",67.5,99.5,103,5,2.5,3,1,5,1.5,1.5,2,2,5,7.5,6.5,46.5,49.5,63
"E1W8W9",28.5,38,21.5,1.5,1,0.5,4.5,13,2,2,8,5.5,22,24.5,30,147,175.5,175
"E1W8X0",38,50.5,38.5,2.5,2,1,2.5,6,5.5,3.5,11,4,36,41,36.5,250,338,382.5
"E1W8X1",44.5,53.5,88,1,7.5,1.5,7.5,12,7,32,92,14,155,155.5,141,809.5,924,977
"E1W8X3",7,7.5,7,0.5,1,2,1,3.5,1.5,4.5,7,1,30.5,19,26.5,176,205,217.5
"E1W8X4",19,19.5,26,1,1,0.5,3,5.5,1,0.5,3.5,7.5,16.5,11.5,19.5,91.5,110,131
"E1W8X5",29,47,52.5,3,1.5,3.5,7.5,12,5,9.5,17.5,14,18,25,26,45.5,58,69.5
"E1W8X6",12.5,15.5,10,0,0.5,1,1.5,1.5,2.5,4,4.5,4,5,13,11.5,21.5,28,41
"E1W8X7",27,34,19.5,1.5,3,1,8,6,4,2.5,11,7,10.5,11.5,18,87.5,94,126.5
"E1W8X8",3,4.5,0.5,62,80.5,15.5,98.5,176.5,62,85,157.5,77,112,136.5,151,231,239,204
"E1W8X9",4,4.5,5,33.5,49.5,12,65.5,99.5,38,17,52,33.5,46,75,90,121,125,142.5
"E1W8Y0",11,8,3.5,4,7.5,0,16,23.5,7,3.5,20.5,15.5,12.5,25.5,25.5,67,87,100
"E1W8Y1",18,22,18,5.5,2.5,5.5,7,11,3,4,8,10,25.5,28.5,31,171.5,189.5,232
"E1W8Y2",34,31,25.5,9,6.5,0.5,24,37,4,11,19.5,14.5,30.5,43,31.5,209.5,258,205.5
"E1W8Y3",34,35,21.5,5,10,1,15,24,4,4.5,9,9.5,25.5,25.5,28,131.5,174.5,192
"E1W8Y4",188.5,222,292.5,29,32,11,40,63.5,21,50.5,86,47.5,126,142.5,108,265.5,277.5,321.5
"E1W8Y5",98.5,109,120.5,6,14,4,26.5,30,14,26,36,21,64,70.5,74.5,259.5,309,356.5
"E1W8Y6",113,126.5,68,12,12.5,3.5,13.5,28.5,10,8.5,16,14,30.5,31,35,131.5,153,193
"E1W8Y7",84,93.5,111.5,4.5,7,1.5,6,7,4.5,7.5,19,13.5,41.5,51,46.5,257,287.5,330.5
"E1W8Y8",23.5,19.5,18,0,3,0,7,1.5,2.5,2.5,8.5,4.5,11.5,18,17,75.5,82.5,104.5
"E1W8Z0",10.5,11,9,0,1,0,3.5,5,2,1.5,4,2,9,13,12.5,61,63,65
"E1W8Z1",18,32.5,27.5,2,0,0.5,6.5,6.5,2.5,7,10,9,15.5,22,14,90,109.5,105.5
"E1W8Z2",92.5,128,122,6,5.5,1.5,16,21.5,8.5,18,24.5,21,65.5,74.5,72.5,285.5,303.5,372.5
"E1W8Z3",30,41.5,66.5,2,3,0,2.5,8.5,6,4.5,9,7,27.5,22.5,18.5,102,116,127
"E1W8Z4",28,44,32.5,0.5,6.5,0,2.5,13.5,3,5,12,9,26,35.5,21.5,109,97.5,131.5
"E1W8Z5",49.5,59.5,54.5,3.5,4,1.5,19.5,38,4.5,6,8.5,11.5,48,34,38.5,160,202.5,255
"E1W8Z6",84.5,80.5,85.5,5.5,5,2,5,11,4,12.5,19.5,9.5,41.5,48,40,278.5,269.5,276.5
"E1W8Z7",5,11.5,14,0.5,0,0,3,2,2.5,0,2,4,10,12,13,75.5,85,114
"E1W8Z8",2.5,2,3.5,0,0.5,0,0.5,1.5,0.5,1.5,0.5,0.5,3.5,8.5,7,52.5,53,56
"E1W8Z9",53,50,40,2,3,8.5,4.5,5,8,26,26,8.5,38,43,37,157.5,166,170
"E1W900",96.5,139.5,125.5,6,13.5,6,13,15,7,5,13.5,13,43.5,45,50.5,199.5,230,323.5
"E1W901",11,9,12,0,1,0,0,1,0.5,0,2,0,0.5,1.5,5,14,22,17
"E1W902",17,15.5,22,3,6,2.5,4,11.5,7,10.5,19,7.5,24,30.5,25.5,68.5,83,93
"E1W903",22.5,36.5,22.5,2.5,4.5,4,6.5,11.5,4.5,3.5,11,8.5,12.5,14,19.5,60.5,58,71.5
"E1W904",719.5,403.5,144,39,40,9,59,69,24.5,155,1117.5,185.5,584.5,1143.5,674,1710.5,2583,2181
"E1W905",2,7,1,0,1,0,0,2,0,1,3.5,0,2,1.5,7,42.5,54.5,61
"E1W906",57,81,54.5,1,0,0.5,0,2.5,2,3,7,4.5,9.5,13.5,14,64,69,87
"E1W907",16,23.5,19.5,1,2,3.5,3.5,4,3.5,4,4,4,14,18.5,13,88.5,112.5,117.5
"E1W908",13,7.5,8,1,0.5,1,1.5,1,1.5,2,5,2.5,9.5,12,12.5,63.5,72.5,82.5
"E1W909",14,14.5,19.5,7,2,0,6.5,10,2.5,3.5,14,7,11,21.5,24,97.5,103,143
"E1W911",8,9,11,0.5,1,1,1,1.5,1,1.5,1.5,1.5,5,6.5,6,31.5,30.5,38
"E1W912",18.5,20,22,5,3.5,1,4,10.5,2,4.5,9,8,13,17.5,19.5,52,62.5,64.5
"E1W913",17.5,17.5,20,2,4.5,0,4.5,1.5,1.5,5.5,8,2.5,9.5,20,8.5,29,36,36
"E1W914",28,30.5,24.5,1,2.5,1,3,9,4.5,3,10,3.5,22,27.5,33.5,164,207,229.5
"E1W915",13.5,25,16,2,2.5,0.5,3,3.5,0.5,3.5,8,4,19.5,18,33,178.5,188.5,215
"E1W916",30,38.5,50.5,2,2.5,2.5,3,6.5,6,7,12,10,21.5,45.5,54,245.5,290.5,382.5
"E1W917",12.5,10,12.5,0.5,1.5,0,0,1.5,1.5,1.5,3,4,7,6,12.5,56,73,80.5
"E1W919",15,16.5,21.5,1.5,0,0,0.5,0,0.5,0,1.5,3.5,6,2.5,5.5,17,18.5,27
"E1W920",14,16.5,11.5,0.5,0,0,0.5,1.5,0.5,0,1.5,1.5,5,3,6.5,34,42.5,51.5
"E1W921",21.5,27.5,17,1,1,3.5,4.5,8.5,0.5,7.5,7.5,5.5,16.5,24.5,19,156,166,168
"E1W922",3.5,2.5,2,0.5,1,0,1,0.5,0.5,1,0,0.5,5,5,4,53.5,60,53
"E1W923",1.5,1,5.5,2,0.5,1.5,2.5,4,2,0,4,5,9,12.5,2.5,16,31,15.5
"E1W924",15.5,19,22,0.5,1,0.5,5.5,4,5,4,2.5,3.5,14,15.5,16.5,57.5,75.5,80
"E1W925",2.5,5.5,2,0.5,0,0,2.5,0.5,1,5,2,2.5,3.5,7,3.5,16,26.5,26
"E1W930",3,1.5,1,0.5,1,0,0.5,0,0,1.5,1,1.5,2,3.5,4,32.5,28,49
"E1W931",0.5,1.5,1.5,0,0,1,0,0,1,0,1,0,3.5,2,1,11,19,15
"E1W933",5,12.5,12.5,1,0.5,0,1.5,5,1.5,1,0,1.5,7,7.5,5.5,25.5,29,41.5
"E1W934",1.5,2.5,2.5,0,0,0.5,0.5,2,0,0.5,0.5,1,1,3,3,17.5,14.5,22
"E1W936",1,1.5,0.5,0.5,0,0.5,2,2.5,0.5,1.5,1.5,1,5,6.5,5.5,21,24.5,26
"E1W940",44,57,66.5,7.5,2.5,2,11.5,17.5,4.5,14,25.5,13.5,42,38,33,191.5,195.5,209
"E1W941",14.5,15,15.5,1,0,1,1.5,4.5,1,2.5,7.5,1,8,9,11,50.5,59,78
"E1W942",17.5,24.5,14.5,1,4.5,0,4.5,2.5,1,2,3.5,3,7,14.5,6,28.5,30.5,30
"E1W943",60.5,68,57.5,9,12.5,8,13.5,17,8.5,11.5,24,19.5,47,45.5,31.5,91,101,138
"E1W944",80.5,103.5,91,5.5,5.5,0.5,11,16.5,8,7.5,21,16.5,36.5,47.5,41.5,164,212.5,241.5
"E1W945",8,14.5,7,1.5,0,0.5,2.5,3,0.5,0.5,2.5,3.5,3.5,6,7.5,32,31,36.5
"E1W946",3.5,4.5,4,0,0,0.5,0.5,0,0,1,0,0.5,1,4,1.5,11,15,15.5
"E1W948",11.5,16.5,11.5,1,2.5,1,2,1,1,1,6,3.5,9,12.5,8.5,47.5,41,45
"E1W949",57.5,57,52.5,7.5,6,1.5,7.5,11.5,3.5,9.5,20,14.5,27.5,43.5,40.5,179,177.5,182.5
"E1W956",26.5,37.5,27.5,0.5,0.5,0,1.5,0,11.5,5,29.5,14,44.5,50.5,51,226,236,368.5
"E1W957",3.5,5.5,2.5,0,1,0,0,1,0,0,0.5,1.5,0.5,2.5,0.5,19,18,21.5
"E1W959",0.5,2.5,1,0,0.5,0,0,1.5,1,1,0.5,0,4.5,2.5,1.5,21,23.5,17.5
"E1W960",1.5,9,8,1,1,0.5,0,1,0.5,0,2.5,0.5,2,4.5,6.5,25,29.5,29.5
"E1W961",2.5,4,3.5,0.5,0,0,0,1.5,0.5,0,0,0.5,0.5,1,3,12,19,12.5
"E1W962",1.5,2.5,3.5,0,0,0.5,0.5,0.5,0,1,0,0.5,1.5,2,3,6.5,17,13.5
"E1W964",2.5,6,2,0,0,0.5,0,0.5,0.5,0.5,1.5,1.5,4,6,6.5,37.5,42,49.5
"E1W968",23.5,20.5,22.5,0.5,3,0,2,6,1.5,3,6,2,9.5,8.5,8.5,59,77.5,91
"E1W969",32,47.5,29.5,5,5,0.5,4,19,3.5,9.5,12.5,9,32,43,31,210,248.5,277.5
"E1W970",17.5,18.5,23,0.5,7,2.5,1.5,10,2,2.5,9.5,2.5,8.5,13.5,14,74,63.5,89
"E1W971",10,7,6.5,18,17.5,8.5,18.5,40.5,17,36,66.5,12,51.5,53.5,46,92,117.5,132.5
"E1W972",5.5,7,6,5,8,0.5,9,7,2.5,12.5,16,5,19.5,18.5,20,83.5,93.5,96
"E1W978",1,0.5,1.5,0.5,0,1.5,1.5,0,0.5,0.5,0,0,1,2,3,3,5.5,6
"E1W979",7.5,6,8.5,1.5,1,0,2,6,1,2,10,5,10,15.5,10,26.5,24,29
"E1W980",3,5.5,3.5,1.5,0,0,0,1,0.5,0.5,4,2.5,4,2.5,5,20.5,20,24
"E1W981",16,18.5,8.5,1.5,1.5,0,1.5,8.5,0,13,9.5,6,17.5,17.5,12,102,85,87.5
"E1W982",3.5,2.5,4.5,0,1,0,1.5,0,0.5,1,2.5,0.5,9,5.5,9.5,57.5,79,109.5
"E1W984",1,5.5,6.5,2,1,0,6,3.5,3,3,5,3,12,11,12,57,66,93
"E1W985",5.5,8.5,8.5,2.5,1,0,1.5,4.5,3,0.5,2,3,9,9.5,10.5,51.5,59,65.5
"E1W986",56.5,67.5,60.5,17.5,13.5,1,10,41,14.5,7.5,11,14,55,73.5,60.5,254,280.5,374.5
"E1W987",59,76.5,98,5,4.5,7,7,17.5,11,3.5,7,13,45,54,63,349,381,510.5
"E1W988",16.5,26.5,10,2.5,1,1,2.5,3,1,6.5,22.5,1,25.5,27.5,6.5,109.5,142.5,72
"E1W989",154,109.5,40,13,17.5,7.5,28.5,47.5,19.5,119,107.5,21.5,195.5,286.5,105,740,932.5,572
"E1W990",25,37,18.5,0,1,0,4,4.5,0.5,3,7.5,3,24.5,31,20.5,96,120.5,130.5
"E1W991",25.5,27.5,25,0,0.5,0,1,1.5,2.5,0.5,4.5,4,9.5,11.5,13.5,73.5,68,93
"E1W992",28.5,50,35,1.5,1.5,1,2,2,2,0,2.5,2.5,8.5,7.5,18,56,60,94.5
"E1W993",72.5,85,70,3.5,3,3,2.5,7.5,3.5,0,5,8.5,20,13,32.5,109,110.5,142
"E1W994",51.5,57.5,61,1.5,2,2.5,4,10,13,25,48,17,50.5,64.5,42,284,299.5,276.5
"E1W995",24,47,29.5,0.5,2,0,5.5,6.5,3.5,1.5,5,3.5,24,30,38,201,199,274.5
"E1W996",20.5,33.5,42.5,3.5,3,2.5,5,11,6.5,1.5,17.5,7,26.5,19.5,39.5,184,168,219.5
"E1W997",20,21,14.5,3,5.5,1.5,10.5,15.5,2.5,3.5,5,4.5,25.5,28,20,100,94,146
"E1W998",0.5,3,6.5,2.5,2.5,0,6,13,3.5,2,5.5,5.5,13,20.5,13,38.5,43,50
"E1W999",0.5,0.5,2,1,1,0,3.5,2.5,2,1.5,2.5,0.5,4.5,15,8,27.5,29,31
"E1W9A0",3,1.5,1,1.5,1,0.5,3.5,2,1,4,3.5,2,8,8,9,28,31,26
"E1W9A1",56.5,54.5,42.5,44,55,30,67.5,90,37.5,100,152.5,108,217,285.5,173.5,351.5,376.5,417
"E1W9A2",6.5,7.5,2,2.5,3.5,1.5,10,6,6.5,7.5,19,12.5,22.5,30,25,57,72,92.5
"E1W9A3",12,13,19,2,1.5,1,4.5,5,2.5,9,11.5,7,32.5,45,47.5,206,227,257.5
"E1W9A4",6.5,11,7.5,0,2,0,2,3,1,1.5,6,2.5,5,12.5,13,59,73.5,111.5
"E1W9A5",3,13.5,5.5,0.5,1,1.5,1,8.5,2,3.5,1,4,8,15.5,9.5,42.5,36.5,51
"E1W9A6",8.5,6,6.5,2,0.5,0.5,6.5,3,2,2,3.5,3,5,11.5,11,37.5,59.5,58.5
"E1W9A7",6,10.5,5.5,0.5,0.5,1.5,1,4,0.5,2.5,2.5,3,7,7.5,5,28.5,22.5,28.5
"E1W9A8",15,27,24,4,2,3.5,5.5,6.5,0.5,3.5,9.5,3,7,16,12.5,45.5,48.5,56.5
"E1W9A9",118,162.5,199,9,13,6,19.5,39,9.5,24.5,29,27.5,37.5,53,28,103,114,125.5
"E1W9B0",15.5,19,32,1.5,1,0,2,11.5,2.5,4.5,10,3.5,13,16.5,19.5,79,86,119.5
"E1W9B1",4,3,0.5,0,2.5,0,0,4,0.5,0.5,0.5,0,0,0.5,0,14,4.5,16
"E1W9B2",0.5,2.5,1.5,1,0.5,0,1,4,0,1,1,4,3,6,1.5,22,24,35
"E1W9B4",7,6.5,8,0.5,0.5,0,0.5,1,0.5,0.5,5,2.5,4,6.5,8.5,32,35,48
"E1W9B5",41,43,55,13.5,14,19.5,17.5,43.5,10,21.5,43.5,39,37.5,49,57.5,114,118.5,127
"E1W9B7",22.5,23,18.5,5,5,2,12,11,3,6,20,14,29.5,34.5,26.5,57,71,82.5
"E1W9B8",24.5,33.5,26.5,26,29,7,40.5,68.5,31,33.5,70,67,110,125,122,135.5,164.5,234
"E1W9B9",7.5,14,8,2,3,0,9,7,2.5,6,10,8.5,21.5,19.5,14.5,65,73,78.5
"E1W9C3",6,6,35.5,0,0.5,0,0,1.5,1,10.5,2,0.5,5,7.5,4,46.5,44.5,38
"E1W9C6",3.5,7.5,11.5,0,1,0,3,3.5,3,1,2,1.5,7,12,13,32.5,46.5,51.5
"E1W9C7",3,4,4.5,0,1,0.5,1,4,2,1.5,2.5,2.5,1.5,4.5,5,13,21.5,28.5
"E1W9C8",6,4,5,0.5,2.5,0,0,2,2,3,0.5,0.5,4.5,3.5,6.5,28,31.5,36.5
"E1W9C9",16.5,13,6.5,10.5,14,6,27.5,28.5,14.5,23,33,21,31,51.5,35.5,66.5,74,85.5
"E1W9D0",1238,1715.5,1123.5,191.5,230.5,85.5,334.5,496.5,215.5,239,531,394.5,644.5,822,676.5,701,791,948.5
"E1W9D1",16,24.5,19,1.5,0.5,1.5,3,2,2,1.5,2,9.5,7,13,14.5,51.5,54,64.5
"E1W9D2",2.5,4.5,3,1,0,0,0,0.5,1.5,2,3,0.5,10.5,9,7,31.5,41,67
"E1W9D3",14,11.5,13.5,7,7.5,5,11,14,11,19.5,23,32,33.5,35.5,41.5,124,131.5,141.5
"E1W9D4",56,62,63,3,1,0,7,9.5,2,4.5,8,5,25.5,35,39,205,200.5,263.5
"E1W9D5",12,13.5,8,0.5,0,0.5,2,3,0.5,4,2,4,13.5,10,18,67.5,92.5,99.5
"E1W9D6",6.5,13,13,2,3.5,0,4.5,3,2,2.5,6,1.5,11,6.5,10.5,51,55,65
"E1W9D7",67.5,91,52,3,9,3,22.5,34.5,7,7.5,7,19,46.5,41,48.5,178.5,258.5,333.5
"E1W9D8",104,138,95,7.5,14.5,8,22,28.5,5.5,21,28,31.5,33.5,46.5,38.5,147.5,151.5,194.5
"E1W9D9",27.5,42,34,6.5,3,3,3.5,14,4,3,15,12.5,14,17.5,14.5,70,82,98.5
"E1W9E0",16,31,25.5,3,1,0,5,6.5,4.5,3.5,16.5,8,17.5,26,10,108,97,47.5
"E1W9E1",28,44.5,40.5,3,5,2.5,6,8,3.5,3.5,12.5,8.5,19.5,26,21,91,97.5,142
"E1W9E2",20,31,40,2.5,4.5,4,6,9,3,2.5,11,7,17.5,16.5,14,78.5,105.5,108
"E1W9E3",38.5,41,49.5,3.5,1.5,2,10,9.5,3.5,6.5,10.5,7,18.5,27.5,23,99,118.5,127.5
"E1W9E4",1,4,3.5,1.5,1,0,2,1,0,4,1,0.5,5.5,10,7.5,33,37.5,54.5
"E1W9E5",2,7,1.5,0.5,2,0,0.5,2,1.5,1,5,3,4.5,3,5,32.5,17.5,38
"E1W9E6",12.5,13.5,11,0,1,1.5,1,0.5,0,3,6,4,6.5,10.5,7,16.5,21.5,12.5
"E1W9E7",38.5,38,30.5,1.5,6.5,0.5,8.5,17.5,3.5,7,14.5,12,18.5,29,18.5,62,64.5,89
"E1W9E8",54.5,57.5,41,4,8.5,0.5,6.5,23,8.5,15.5,22,13.5,36,43,31,82.5,104.5,107
"E1W9E9",130.5,152.5,183.5,8.5,15.5,5,20.5,49,21,35,59,36,91,111.5,74,273.5,280.5,311
"E1W9F2",34,23,16.5,0.5,1.5,0,0,1,1,0.5,6,4,5,8,16,50,67,83
"E1W9F3",20,28.5,21.5,0.5,2,1,1.5,7.5,1,2,6,3.5,17,13,27.5,168,179,192.5
"E1W9F4",6,9.5,9,1,4,4,4,7,3,6.5,12,14,12.5,13,25,63.5,62.5,74
"E1W9F5",11,5.5,5,1.5,2,0.5,2.5,4.5,1.5,0.5,4,5,7,8,10.5,40.5,49,46
"E1W9F9",81,33,12,4,4,1,5,5,2,97.5,101.5,4,73.5,124,15.5,248.5,296.5,60
"E1W9G0",1.5,2,1,1,1,0,1.5,0.5,2,1,1,1,5.5,4,4.5,35,36,44
"E1W9G1",4.5,5.5,2,0,1.5,0,3,6,1.5,5,7.5,3.5,10,14,9.5,31.5,40.5,37
"E1W9G2",3,4.5,2,0.5,3.5,0,4,8.5,2,5.5,9.5,4,13,14.5,10,20.5,26.5,30.5
"E1W9G3",19,9,24.5,4,10,7,15.5,27,7,22,33,20.5,35,38.5,22,31.5,46.5,57
"E1W9G4",16.5,19,21,7.5,8,4,9.5,20,7.5,9.5,28.5,18.5,35.5,44.5,29,43,48.5,44
"E1W9G5",14.5,13,14.5,7.5,9,1.5,12,25.5,7,13.5,34.5,22,43,58.5,31.5,81,75,100.5
"E1W9G6",206,290.5,239,45.5,58,19,79,149.5,41,69,176.5,112,241,288,241.5,501.5,530,619
"E1W9G7",38,48.5,51,8,4,5.5,13.5,20,4.5,10.5,27,19,28,32,33.5,73.5,91.5,123.5
"E1W9G8",33.5,39.5,48,4.5,7,7,11.5,18.5,8,15.5,30.5,15,45.5,47.5,42.5,154,152,167.5
"E1W9G9",18,30.5,27.5,2.5,4,0.5,3,11,3,5.5,10.5,9,13,21.5,18.5,35,45,64
"E1W9H0",42.5,52.5,47,5.5,14.5,2.5,18,26,5,20.5,24,17,37.5,44,40,101.5,140.5,149
"E1W9H1",34,40,46,10,12.5,7,15,25,12,24,51,31,62,75,71,160,187,216.5
"E1W9H2",11.5,12,14.5,1.5,2,0.5,2.5,5.5,3,5,9.5,7.5,17,19.5,20,66,89.5,92.5
"E1W9H3",15,9,9.5,1.5,0,0,1,0.5,0.5,0,2,0,7.5,6.5,5,35,39.5,46
"E1W9H4",23,36.5,24.5,5.5,1.5,2,5,15.5,6,10.5,16,11.5,25,36,24,159,181,221
"E1W9H5",38.5,37.5,29.5,1.5,1.5,0,4,7,2.5,4,14.5,7,18.5,28,13,108.5,150,112.5
"E1W9H6",28.5,36.5,35,3,1.5,0,10,13.5,4.5,11.5,25.5,6.5,20.5,30,40.5,125.5,155,151.5
"E1W9H7",30,46,26.5,14,7,2.5,14,22.5,5.5,7.5,23.5,11.5,22,32.5,31.5,184,155,188.5
"E1W9H8",8.5,13.5,7.5,5.5,5.5,2.5,10,15.5,5,8.5,16,17,24,20.5,28.5,48,52.5,72
"E1W9H9",12.5,17,41,2.5,7.5,6.5,6.5,12.5,4,15.5,27,11.5,33,39.5,29,71.5,79,98
"E1W9I0",117,132,143.5,12.5,12.5,4.5,10.5,27,11,18,36.5,23,55,62,46.5,175,200.5,247.5
"E1W9I2",2.5,2.5,3.5,0,1,0,1,0,0,0,0,0.5,1,2.5,1,4.5,6.5,10
"E1W9I3",6,8.5,4.5,1.5,2.5,0.5,4,1.5,0,2,4.5,9,4,9.5,8,51,46,59.5
"E1W9I5",2,0,2.5,1,0.5,2,0,1.5,2,1,2,2.5,4,3,6,13.5,13,26
"E1W9I6",5,11,9.5,1,1.5,1,2,2,1.5,2,3.5,3,8,6,7.5,52,69.5,61.5
"E1W9I7",119,154.5,91.5,9.5,14,7,21.5,50,12.5,26.5,28.5,34,42,54,60,244.5,285,291.5
"E1W9I8",58,56.5,56,5,12,5,10,17.5,9,15.5,15,15.5,35.5,33.5,26.5,178.5,198,214
"E1W9I9",19,22,16.5,1,1,0.5,0,4,0,3,5.5,1,5.5,5.5,8.5,27.5,24.5,33
"E1W9J0",10,16,18,1.5,1.5,0,0.5,1,1.5,2,1.5,2,5,11,7.5,27.5,44,46.5
"E1W9J1",45.5,66.5,51.5,8,2,0,13.5,19,5.5,11,19.5,12,29.5,33.5,25,109.5,99,101
"E1W9J2",79.5,101,109,8,11,3,14,28.5,10.5,15.5,43,25,61,58.5,43.5,134,141,176.5
"E1W9J3",1.5,2,1,0.5,0.5,0,0.5,0.5,0,0.5,1,0,3,0,3.5,15.5,24.5,23
"E1W9J5",6,2,3.5,2,1,0,0.5,3,0,2.5,3.5,2,9.5,2.5,4,45,59,44.5
"E1W9J6",15,29.5,4,2,5,2,7.5,9.5,2.5,6,14.5,14.5,19,27,18,56.5,56.5,82
"E1W9J7",25,33.5,7.5,0.5,10.5,3.5,13.5,10.5,4.5,3.5,8,13.5,20.5,33.5,45,149.5,166.5,218.5
"E1W9J8",2,0.5,4,0,0,1,1,1,1,0.5,0.5,1,6,7,8,54.5,50.5,50
"E1W9J9",3,2,1,0.5,0,0,0,2,0.5,0.5,1,0.5,11,21,24.5,136.5,132,162
"E1W9K0",1.5,0.5,0.5,1,0.5,0.5,0,1,0,0,4.5,0.5,42,63,77.5,426,484,630
"E1W9K1",8,7,9.5,3.5,1,1,8,8,6,3.5,2,5.5,18,22,47,240.5,266.5,372.5
